-1.91294e+09,32767,1.41932e+09,0,-1.72308e+09,32767,-1.72308e+09,32767,1.4103e+09,-1
0,-1.75642e+09,32767,-1.75642e+09,32767,1.4103e+09,0,-1.89845e+09,32767,-1
-1.89845e+09,32767,1.41646e+09,0,-1.75641e+09,32767,-1.75641e+09,32767,1.42628e+09,-1
0,-1.9183e+09,32767,-1.9183e+09,32767,1.4103e+09,0,-1.80761e+09,32767,-1
-1.8076e+09,32767,1.4103e+09,0,-1.84633e+09,32767,-1.84633e+09,32767,1.4103e+09,-1
0,-1.95261e+09,32767,-1.95261e+09,32767,1.41533e+09,0,-1.89491e+09,32767,-1
-1.89491e+09,32767,1.4103e+09,0,-1.77256e+09,32767,-1.77255e+09,32767,1.4103e+09,-1
0,-1.76317e+09,32767,-1.76317e+09,32767,1.4103e+09,0,-1.87453e+09,32767,-1
-1.87453e+09,32767,1.4103e+09,0,-1.83019e+09,32767,-1.83019e+09,32767,1.4103e+09,-1
0,-1.93461e+09,32767,-1.93461e+09,32767,1.41584e+09,0,-1.70473e+09,32767,-1
-1.70473e+09,32767,1.4103e+09,0,-1.79504e+09,32767,-1.79504e+09,32767,1.42112e+09,-1
0,-1.75621e+09,32767,-1.75621e+09,32767,1.4103e+09,0,-1.8751e+09,32767,-1
-1.8751e+09,32767,1.41584e+09,0,-1.75532e+09,32767,-1.75532e+09,32767,1.4103e+09,-1
0,-1.9064e+09,32767,-1.9064e+09,32767,1.4103e+09,0,-1.87431e+09,32767,-1
-1.87431e+09,32767,1.41533e+09,0,-1.89439e+09,32767,-1.89439e+09,32767,1.4103e+09,-1
0,-1.8386e+09,32767,-1.8386e+09,32767,1.4103e+09,0,-1.84407e+09,32767,-1
-1.84407e+09,32767,1.4103e+09,0,-1.91832e+09,32767,-1.91832e+09,32767,1.4103e+09,-1
0,-1.7252e+09,32767,-1.7252e+09,32767,1.4103e+09,0,-1.82975e+09,32767,-1
-1.82975e+09,32767,1.4103e+09,0,-1.89798e+09,32767,-1.89797e+09,32767,1.41531e+09,-1
0,-1.74943e+09,32767,-1.74943e+09,32767,1.4103e+09,0,-1.87637e+09,32767,-1
-1.87637e+09,32767,1.41231e+09,0,-1.95936e+09,32767,-1.95936e+09,32767,1.4103e+09,-1
0,-1.75082e+09,32767,-1.75082e+09,32767,1.4103e+09,0,-1.79498e+09,32767,-1
-1.79498e+09,32767,1.4103e+09,0,-1.88508e+09,32767,-1.88508e+09,32767,1.41932e+09,-1
0,-1.80827e+09,32767,-1.80827e+09,32767,1.80459e+09,32767,1.80483e+09,32767,-1
1.80483e+09,32767,1.80483e+09,32767,1.80482e+09,32767,1.80483e+09,32767,1.80483e+09,2
32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,2
1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,2
32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,2
1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,2
32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,2
1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,32767,1.80483e+09,2
32767,1.80483e+09,32767,1.80483e+09,32767,-1.87637e+09,32767,1.80483e+09,32767,2
0,0,1.54803e+09,32767,1.54803e+09,32767,1.54803e+09,32767,2.06876e+09,2
32767,-1,-1,64,8288,2.06876e+09,32767,2.06876e+09,32767,2
5.84581e+07,1,1,0,1.54803e+09,32767,1.8048e+09,32767,1.54803e+09,2
32767,-1.87637e+09,32767,2.06876e+09,32767,1,8288,512,512,2
1,0,1.54803e+09,32767,1.8048e+09,32767,1.54803e+09,32767,-1.89759e+09,2
32767,1,0,1.54803e+09,32767,1.8048e+09,32767,1.8048e+09,32767,2
1.54803e+09,32767,-1.89759e+09,32767,2,32767,1.80458e+09,32767,0,2
0,0,0,1.54803e+09,32767,1.80458e+09,32767,3,0,2
1.80483e+09,32767,691583,0,1.80483e+09,32767,23960,0,1.80483e+09,2
32767,11205,0,14,0,1.80483e+09,32767,5.60762e+08,10570,2
1.54803e+09,32767,1.8048e+09,32767,1.54803e+09,32767,12,0,1.54803e+09,2
32767,1.8047e+09,32767,24,48,1.54803e+09,32767,1.54803e+09,32767,2
6,0,1.54803e+09,32767,1.8046e+09,32767,6,0,1.63384e+09,2
7.79056e+08,1.76872e+09,98,0,0,1.80483e+09,32767,5.60762e+08,10570,2
1.54803e+09,32767,1.8048e+09,32767,1.54803e+09,32767,-1.95557e+09,32767,1,2
0,1.86872e+09,7.78267e+08,2.03661e+09,6.44952e+06,1.8048e+09,32767,1.54803e+09,32767,2
5,0,1.80483e+09,32767,5.60762e+08,10570,1.54803e+09,32767,-1.85099e+09,2
32767,2,0,1.68417e+09,1.63476e+09,7.78593e+08,1.76872e+09,1.80483e+09,32767,2
-1.70094e+09,32767,2.06046e+09,32767,-1.70094e+09,32767,0,0,1.54803e+09,2
32767,1.80468e+09,32767,-1.70094e+09,32767,0,0,1.80474e+09,32767,2
1.8048e+09,32767,1.54803e+09,32767,1.8048e+09,1.681e+07,1.80483e+09,32767,-1.83231e+09,2
32767,2.06046e+09,32767,-1.70094e+09,32767,-1.7009e+09,32767,-1.7009e+09,32767,-1
-1.7009e+09,32767,4,0,1.54803e+09,32767,1.8048e+09,32767,1.54803e+09,2
32767,1.54803e+09,32767,1.54803e+09,32767,1.80463e+09,32767,1.54803e+09,32767,2
1.54803e+09,32767,1.54803e+09,32767,1.54803e+09,32767,1.80482e+09,32767,1.80474e+09,2
32767,0,65537,751,0,752,0,5.84342e+07,1,2
1,0,0,0,1.80483e+09,32767,1.80474e+09,32767,1,2
65793,1786,0,1792,0,2.08038e+09,32767,1,0,2
0,0,1.80483e+09,32767,1.80474e+09,32767,2,65793,262,2
0,264,0,2.08092e+09,32767,1,0,0,0,2
1.80483e+09,32767,1.80474e+09,32767,3,65793,23,0,24,2
0,2.06046e+09,32767,1.54803e+09,32767,1.80463e+09,32767,1.80482e+09,32767,2
1.80483e+09,32767,1.54803e+09,32767,1.80464e+09,32767,1.80482e+09,32767,1,2
0,1.54803e+09,32767,1.80464e+09,32767,1.54803e+09,32767,1.80464e+09,32767,2
1,0,5.83895e+07,1,1.54803e+09,32767,1.80462e+09,32767,1.8048e+09,2
32767,5.83895e+07,1,0,0,5.8382e+07,1,1.8048e+09,32767,2
1.8048e+09,32767,1.54803e+09,32767,1.80464e+09,32767,1.80464e+09,32767,1,2
0,1.54804e+09,32767,1.80459e+09,32767,0,0,0,0,2
0,17,5.83803e+07,0,1.54804e+09,32767,0,5,1.54804e+09,2
32767,5.83803e+07,1,0,0,0,0,0,0,2
0,0,1.80459e+09,32767,1.80462e+09,32767,0,12,8,2
8,-2.14748e+09,7,4,1,4,4,8,8,-1
0,1,0,12,8,8,-2.14748e+09,7,4,-1
1,4,4,8,8,0,1,0,0,2
0,0,0,0,0,0,1.70206e+09,1.17751e+09,1.63463e+09,2
7.95829e+08,1.96945e+09,1.95339e+09,1.91687e+09,1.76832e+09,1.81832e+09,1.95338e+09,1.76871e+09,1.66818e+09,2
1.85239e+09,1.76871e+09,1.66818e+09,1.91689e+09,1.76832e+09,1.81832e+09,1.91786e+09,1.63489e+09,1.8524e+09,2
1.69962e+09,1.81833e+09,1.9528e+09,1.80266e+09,1.76941e+09,1.7134e+09,1.71786e+09,1.63522e+09,1.8524e+09,2
1.17703e+09,1.39764e+09,41,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-1
